Actual (kWh),Predicted (kWh),Error (kWh)
121.2,115.38042,5.819583129882815
117.1,114.740486,2.359513854980463
117.8,111.93083,5.86916809082031
116.5,111.49625,5.003753662109375
116.0,110.37991,5.620086669921875
115.5,108.898636,6.6013641357421875
113.9,110.30195,3.5980514526367244
111.0,110.12078,0.8792190551757812
109.8,108.72535,1.074650573730466
110.1,108.48574,1.6142593383789006
108.6,108.31068,0.28932342529296307
108.6,106.65944,1.9405609130859318
106.9,106.56905,0.33094635009766193
108.0,105.225235,2.7747650146484375
112.4,107.0551,5.344900512695318
112.0,110.06622,1.93377685546875
114.2,110.48203,3.7179672241210966
120.7,114.26768,6.432322692871097
119.6,123.94633,-4.346327209472662
120.9,121.6882,-0.7882019042968693
130.0,129.4357,0.564300537109375
209.6,132.3889,77.21109924316406
151.6,159.9951,-8.395101928710943
143.1,154.1498,-11.049795532226568
143.1,148.84915,-5.749151611328131
143.1,149.26434,-6.164343261718756
141.3,150.75934,-9.459338378906239
136.4,149.69182,-13.291818237304682
143.6,147.64085,-4.040853881835943
144.3,149.73387,-5.433871459960926
145.2,149.89616,-4.696163940429699
145.1,147.96364,-2.863638305664068
145.5,148.39412,-2.8941192626953125
197.3,149.19257,48.10743408203126
166.4,172.97853,-6.578530883789057
144.9,154.38881,-9.488809204101557
144.1,149.30931,-5.209310913085943
144.0,146.41887,-2.4188690185546875
144.0,152.05305,-8.053054809570312
144.1,153.2549,-9.154898071289068
143.9,151.49593,-7.595925903320307
144.0,149.23413,-5.234130859375
141.1,147.9399,-6.839895629882818
134.1,141.10713,-7.007131958007818
114.3,132.82083,-18.520831298828128
102.2,118.09486,-15.894856262207028
107.4,111.895485,-4.495484924316401
104.0,112.62668,-8.626678466796875
102.6,112.7271,-10.127096557617193
102.0,106.7219,-4.721900939941406
102.3,105.99158,-3.691577148437503
100.1,105.48977,-5.389768981933599
98.7,102.96741,-4.267407226562497
99.0,100.82607,-1.8260726928710938
100.9,101.78183,-0.8818298339843693
102.5,102.76387,-0.2638702392578125
102.0,104.298996,-2.2989959716796875
101.3,103.97586,-2.675860595703128
99.0,103.27282,-4.272819519042969
100.5,101.74636,-1.2463607788085938
104.6,104.18256,0.41743621826171307
96.2,106.09872,-9.898716735839841
90.8,100.86144,-10.061442565917972
86.9,96.2539,-9.353898620605463
86.1,93.43451,-7.334509277343756
84.7,93.6054,-8.905400085449216
82.3,92.09407,-9.794070434570315
81.5,90.582756,-9.082756042480469
82.8,89.28855,-6.488551330566409
89.0,91.28707,-2.2870712280273438
87.8,96.1477,-8.347697448730472
88.4,93.38792,-4.987916564941401
90.9,94.46022,-3.560220336914057
93.1,95.72201,-2.6220077514648494
93.1,96.587746,-3.487745666503912
98.5,96.97916,1.520843505859375
101.4,98.666046,2.7339538574218807
103.3,100.81245,2.487553405761716
105.0,101.87586,3.1241378784179688
105.5,104.26657,1.233428955078125
118.7,105.97317,12.726832580566409
208.4,113.458694,94.9413055419922
138.4,155.98201,-17.582009887695307
144.0,147.80809,-3.8080902099609375
144.0,145.02563,-1.025634765625
144.0,143.45616,0.5438385009765625
130.5,144.66823,-14.168228149414062
103.5,133.13675,-29.636749267578125
105.1,119.276405,-14.176405334472662
109.4,116.80471,-7.404710388183588
109.4,118.22639,-8.826387023925776
105.4,118.97904,-13.57904205322265
106.6,118.15964,-11.55963745117188
112.1,118.13027,-6.030271911621099
109.7,116.58592,-6.885922241210935
106.6,113.733826,-7.133825683593756
108.8,111.051186,-2.251185607910159
111.0,111.78915,-0.7891464233398438
111.4,112.27207,-0.8720718383789006
108.1,111.73789,-3.637892150878912
107.3,110.07813,-2.778132629394534
105.0,108.726,-3.7259979248046875
105.0,108.01003,-3.0100326538085938
105.0,107.71552,-2.7155227661132812
105.6,108.27567,-2.675672912597662
105.0,108.76877,-3.768768310546875
105.5,108.810974,-3.31097412109375
105.1,108.90574,-3.805738830566412
103.8,108.9439,-5.143901062011722
102.7,108.02526,-5.325260925292966
101.0,107.86906,-6.869056701660156
99.1,106.970726,-7.870726013183599
99.0,105.944,-6.944000244140625
99.0,106.62899,-7.628990173339844
98.9,107.07121,-8.171212768554682
97.5,106.33084,-8.830841064453125
100.9,105.755455,-4.855455017089838
109.7,109.335175,0.36482543945312784
110.8,117.84132,-7.041316223144534
115.6,114.75991,0.8400894165039006
113.9,117.4759,-3.5758987426757756
114.5,121.86107,-7.3610687255859375
117.2,122.78215,-5.582150268554685
117.0,124.341255,-7.341255187988281
113.8,125.78341,-11.983409118652347
111.0,125.75059,-14.750587463378906
110.7,124.32492,-13.624920654296872
115.4,122.96321,-7.563211059570307
137.1,122.41159,14.68840942382812
254.3,127.31163,126.98836975097657
217.5,168.38872,49.11128234863281
206.4,185.34088,21.059118652343756
201.1,187.49644,13.603555297851557
203.2,182.63155,20.568453979492176
176.2,183.01907,-6.819073486328136
124.3,160.38441,-36.084414672851565
120.0,131.63129,-11.63128662109375
113.8,120.10738,-6.307383728027347
103.9,119.86719,-15.967187499999994
103.5,110.47487,-6.9748687744140625
98.2,107.998604,-9.798603820800778
88.2,103.841064,-15.641064453124997
89.7,96.67693,-6.976933288574216
90.4,95.76488,-5.364877319335932
90.2,94.62373,-4.42373352050781
91.4,94.497986,-3.0979858398437443
95.4,95.74659,-0.34658966064452557
96.8,97.28956,-0.4895584106445341
99.8,98.14511,1.6548889160156222
101.4,99.87744,1.5225585937500057
102.0,102.51016,-0.510162353515625
102.0,103.2449,-1.244903564453125
101.5,103.29384,-1.7938385009765625
99.0,102.321434,-3.3214340209960938
99.0,101.52636,-2.5263595581054688
96.0,100.34931,-4.349311828613281
94.8,99.77786,-4.977862548828128
93.0,98.32363,-5.323631286621094
93.0,98.245674,-5.245674133300781
93.0,98.37974,-5.379737854003906
93.0,98.77247,-5.772468566894531
93.6,98.56979,-4.969793701171881
93.0,99.75876,-6.758758544921875
93.0,99.51133,-6.511329650878906
96.2,100.18559,-3.9855926513671847
104.0,103.83026,0.16973876953125
102.4,109.75917,-7.359170532226557
108.0,106.033806,1.9661941528320312
109.2,109.20611,-0.006108093261715908
112.4,112.25834,0.14166107177734943
115.2,116.98599,-1.7859924316406222
115.5,121.35224,-5.852241516113281
118.4,123.460396,-5.060395812988276
141.9,124.5071,17.392897033691412
142.8,130.73137,12.068630981445324
117.0,133.47868,-16.478683471679688
129.0,127.36649,1.6335067749023438
146.7,129.76888,16.931124877929676
170.0,131.41524,38.58476257324219
134.2,131.03174,3.1682617187499886
130.8,132.79166,-1.9916564941406136
118.7,131.52179,-12.821789550781247
107.5,126.23292,-18.73291778564453
99.5,120.757706,-21.257705688476562
106.2,115.92958,-9.72958068847656
115.6,114.25161,1.3483901977539006
107.1,118.491135,-11.391134643554693
100.7,115.20537,-14.505368041992185
99.3,110.45537,-11.15536804199219
95.3,109.03505,-13.735049438476565
96.0,105.647705,-9.647705078125
96.5,104.85438,-8.354377746582031
97.4,104.11348,-6.713479614257807
96.5,104.31743,-7.8174285888671875
96.0,103.01733,-7.017326354980469
95.3,102.3295,-7.029498291015628
94.6,100.846664,-6.246664428710943
91.4,99.44109,-8.041093444824213
93.0,98.29361,-5.293609619140625
91.0,98.73934,-7.739341735839844
90.0,97.81801,-7.8180084228515625
88.6,97.003,-8.402998352050787
87.0,95.87862,-8.878616333007812
87.0,95.10637,-8.106369018554688
86.9,95.08114,-8.181138610839838
83.6,94.94298,-11.342977905273443
83.1,93.18796,-10.08795776367188
82.5,93.32822,-10.828216552734375
84.0,93.39649,-9.396492004394531
83.1,94.04361,-10.94360961914063
80.9,93.28524,-12.385240173339838
81.0,92.10425,-11.104248046875
84.0,93.548615,-9.548614501953125
92.9,95.8906,-2.9906021118164006
89.6,101.95194,-12.351942443847662
93.0,97.03139,-4.0313873291015625
97.6,100.28798,-2.687979125976568
102.3,102.14642,0.15357666015624716
105.4,106.637474,-1.237474060058588
103.4,108.062485,-4.662484741210932
106.0,110.03248,-4.032478332519531
109.0,112.10199,-3.10198974609375
105.9,114.7474,-8.847398376464838
103.0,116.33243,-13.332427978515625
115.7,117.81345,-2.1134536743164034
143.1,124.661705,18.43829498291015
135.4,133.8607,1.5392974853515682
124.0,134.93872,-10.938720703125
122.9,131.10918,-8.209176635742182
114.3,129.95583,-15.655825805664065
104.0,128.4518,-24.451797485351562
97.4,124.22739,-26.82738647460937
99.5,117.87066,-18.37065887451172
101.6,113.61979,-12.019789123535162
104.3,111.74201,-7.442012023925784
103.8,111.71787,-7.917872619628909
100.2,110.43962,-10.239620971679685
104.4,107.82819,-3.4281936645507756
107.2,110.24788,-3.0478790283203097
105.2,111.74655,-6.546551513671872
102.4,110.75344,-8.353440856933588
101.6,108.47306,-6.873060607910162
99.8,106.88597,-7.08597106933594
99.2,105.638054,-6.438053894042966
99.0,105.190315,-6.190315246582031
99.4,104.90825,-5.508248901367182
102.1,105.12867,-3.028669738769537
101.2,105.894554,-4.694554138183591
98.8,106.115776,-7.315776062011722
96.2,105.129875,-8.929875183105466
96.5,103.71492,-7.2149200439453125
97.9,102.837105,-4.937104797363276
96.0,102.373215,-6.3732147216796875
95.5,101.769615,-6.269615173339844
93.0,102.1032,-9.103202819824219
94.8,100.725,-5.924998474121097
96.0,101.17317,-5.1731719970703125
96.0,101.2331,-5.233100891113281
96.0,101.190704,-5.190704345703125
98.2,102.76691,-4.566906738281247
100.6,104.54408,-3.944082641601568
107.9,107.87208,0.027922058105474434
106.2,119.54138,-13.341381835937497
109.0,114.50997,-5.509971618652344
110.8,115.4922,-4.692202758789065
115.6,119.61193,-4.011930847167974
116.0,121.7872,-5.787200927734375
120.5,122.63663,-2.136627197265625
123.8,124.3151,-0.5151016235351591
118.9,126.03487,-7.134866333007807
114.9,127.1007,-12.200700378417963
112.4,126.886826,-14.486825561523432
107.8,125.80727,-18.007266235351565
108.3,122.672745,-14.372744750976565
108.5,121.05614,-12.556137084960938
113.5,119.461815,-5.961814880371094
117.1,122.57365,-5.473646545410162
120.5,125.2572,-4.7572021484375
115.3,125.94508,-10.645083618164065
113.1,123.43961,-10.339613342285162
114.5,121.992,-7.491996765136719
113.4,122.81477,-9.414773559570307
108.7,123.0143,-14.31429748535156
112.9,121.00719,-8.107186889648432
108.6,122.85938,-14.259382629394537
110.7,121.11799,-10.417988586425778
109.4,117.005005,-7.605004882812494
110.5,115.38043,-4.88043212890625
111.0,115.765,-4.7649993896484375
111.0,115.41314,-4.413139343261719
111.0,115.27154,-4.271537780761719
108.5,114.71465,-6.214653015136719
107.0,113.00507,-6.005073547363281
105.0,110.40739,-5.407386779785156
104.9,109.1535,-4.253503417968744
105.0,107.44443,-2.444427490234375
105.0,107.25194,-2.2519378662109375
103.0,107.22201,-4.222007751464844
100.9,106.665794,-5.765794372558588
99.3,104.90547,-5.605471801757815
99.1,103.62019,-4.520193481445318
100.6,103.95846,-3.3584579467773494
99.0,104.421875,-5.421875
99.0,104.43437,-5.4343719482421875
99.0,104.261696,-5.261695861816406
99.0,103.86594,-4.865936279296875
96.9,104.54232,-7.642320251464838
98.8,103.96354,-5.163539123535159
99.7,104.67203,-4.972027587890622
102.8,106.94378,-4.143778991699222
107.0,110.07695,-3.0769500732421875
111.8,112.87636,-1.0763580322265653
115.8,115.99971,-0.19971008300781534
119.5,119.134605,0.36539459228515625
122.5,120.48571,2.0142898559570312
123.4,121.515594,1.8844055175781307
126.2,122.173805,4.026194763183597
128.0,123.884605,4.115394592285156
116.9,125.37791,-8.4779067993164
120.1,123.14174,-3.041738891601568
115.4,123.548775,-8.148774719238276
104.1,120.10723,-16.007231140136724
112.0,112.46137,-0.46137237548828125
107.1,113.145744,-6.045744323730474
108.5,110.96479,-2.4647903442382812
117.9,111.37967,6.520330810546881
121.6,116.33211,5.267892456054682
118.0,118.462814,-0.4628143310546875
116.5,117.53357,-1.0335693359375
120.0,117.26031,2.7396926879882812
119.8,119.086464,0.7135360717773409
120.0,118.856255,1.1437454223632812
119.6,120.03934,-0.4393371582031307
116.7,120.47899,-3.7789886474609347
114.5,118.95703,-4.45703125
115.9,117.4613,-1.5613037109374943
117.0,117.69691,-0.6969070434570312
118.2,118.864,-0.6639984130859347
119.2,119.27599,-0.07599334716796591
117.2,120.36154,-3.161541748046872
117.0,119.74112,-2.741119384765625
117.0,118.71785,-1.7178497314453125
117.2,118.5584,-1.358403015136716
117.9,118.81924,-0.9192367553710881
116.7,118.40207,-1.7020690917968722
114.0,117.4712,-3.4711990356445312
113.3,115.865486,-2.565486145019534
112.8,115.43423,-2.6342269897460966
111.1,115.69358,-4.593580627441412
111.0,114.25105,-3.2510528564453125
111.7,114.18319,-2.483189392089841
111.5,115.143234,-3.6432342529296875
113.0,114.61916,-1.6191635131835938
111.4,115.38343,-3.9834304809570256
111.3,115.158646,-3.8586456298828153
112.0,115.44845,-3.4484481811523438
107.7,115.3034,-7.603398132324216
121.0,114.88159,6.118408203125
110.0,130.76498,-20.764984130859375
108.4,125.957054,-17.557054138183588
109.4,128.34218,-18.942178344726557
113.6,129.72571,-16.125708007812506
119.9,129.29944,-9.399438476562494
123.1,128.8141,-5.714102172851568
123.8,128.94278,-5.142779541015628
122.8,130.27905,-7.479052734375003
123.0,130.44145,-7.4414520263671875
121.3,131.17812,-9.878115844726565
130.9,131.25874,-0.3587432861328068
170.9,132.53938,38.36061706542969
218.8,138.8862,79.91380004882814
138.9,165.0714,-26.171395874023432
143.7,147.54053,-3.8405273437500114
130.8,138.40475,-7.604754638671864
139.3,127.88836,11.411640930175793
100.0,118.835434,-18.835433959960938
99.3,115.055016,-15.755015563964847
101.8,110.66992,-8.869921875000003
104.2,108.023636,-3.8236358642578097
105.4,108.33549,-2.9354873657226506
106.0,109.55188,-3.5518798828125
105.0,109.23098,-4.230979919433594
107.4,109.28212,-1.8821197509765568
109.3,110.272026,-0.9720260620117216
111.3,110.57085,0.7291534423828097
111.6,110.530106,1.0698944091796818
112.0,110.32866,1.6713409423828125
111.2,109.404305,1.7956954956054716
109.7,108.00962,1.6903793334960966
111.0,106.01677,4.9832305908203125
110.4,105.32428,5.075720214843756
111.6,104.89037,6.709626770019526
111.6,105.852104,5.747895812988276
108.8,105.86963,2.930371093749997
109.7,104.41158,5.288417053222659
108.6,104.79036,3.809640502929682
107.5,104.910095,2.58990478515625
105.4,104.010475,1.3895248413085994
107.1,103.70871,3.3912902832031193
106.1,105.85661,0.24338684082030682
105.1,106.263535,-1.1635345458984432
104.5,107.78738,-3.2873764038085938
102.9,107.758766,-4.858766174316401
102.2,107.93318,-5.73318176269531
107.1,107.709915,-0.6099151611328182
117.5,118.49034,-0.9903411865234375
110.7,128.56197,-17.86196594238281
106.7,124.25777,-17.55776672363281
109.4,122.657715,-13.257714843749994
109.6,123.746025,-14.146025085449224
114.8,124.19999,-9.399989318847659
183.5,125.1528,58.347198486328125
125.9,141.03287,-15.13286743164062
130.0,134.40645,-4.4064483642578125
121.6,128.13495,-6.534948730468756
107.1,124.60101,-17.501013183593756
126.4,121.03407,5.365927124023443
144.0,123.47986,20.5201416015625
141.5,130.2144,11.285598754882812
130.4,133.2567,-2.856698608398432
132.1,129.0538,3.0461975097656193
135.2,128.25067,6.949328613281239
130.9,128.25453,2.645468139648443
123.5,128.9581,-5.458099365234375
126.4,121.54444,4.855558776855474
118.9,120.90017,-2.000169372558588
117.0,118.07991,-1.0799102783203125
114.5,117.895546,-3.3955459594726562
103.0,116.44234,-13.442337036132812
96.2,110.99542,-14.795422363281247
99.1,105.99153,-6.891531372070318
103.0,105.29474,-2.29473876953125
106.9,107.96117,-1.0611663818359318
105.0,109.227875,-4.227874755859375
105.0,107.74348,-2.7434768676757812
104.2,106.89278,-2.6927764892578097
103.5,106.10591,-2.6059112548828125
104.5,104.92991,-0.42990875244140625
102.5,104.4856,-1.9856033325195312
101.2,103.73393,-2.5339324951171847
98.2,102.78936,-4.589360046386716
97.4,100.53515,-3.135148620605463
99.6,100.12385,-0.5238479614257869
99.0,101.49041,-2.4904098510742188
97.9,100.348206,-2.4482055664062443
96.2,99.911446,-3.7114456176757784
96.0,99.10076,-3.1007614135742188
98.4,99.40427,-1.0042663574218693
99.0,101.38132,-2.381317138671875
99.0,101.717964,-2.7179641723632812
98.9,101.98367,-3.0836730957031193
97.1,102.49048,-5.390478515625006
102.5,101.73887,0.7611312866210938
117.2,107.812775,9.387225341796878
112.1,121.313866,-9.2138656616211
117.6,116.21008,1.3899169921874943
122.6,120.75499,1.8450103759765568
125.6,122.590515,3.0094848632812443
125.3,124.058556,1.2414443969726534
126.4,125.351654,1.0483459472656307
125.7,126.46025,-0.7602508544921847
118.7,126.59492,-7.894917297363278
115.8,124.919426,-9.119425964355472
119.8,123.29204,-3.4920379638671903
130.7,123.46772,7.232279968261707
144.0,127.649666,16.35033416748047
144.0,133.59584,10.404159545898438
144.0,138.1987,5.801300048828125
144.0,138.80269,5.1973114013671875
142.7,138.98914,3.7108642578124886
133.3,137.62932,-4.329318237304676
121.4,130.23529,-8.835290527343744
128.6,121.31012,7.289880371093744
130.6,122.80506,7.794938659667963
127.2,124.77804,2.421961975097659
121.3,123.803,-2.5030014038085966
117.6,121.14981,-3.5498107910156307
112.6,119.21375,-6.613752746582037
110.7,117.941246,-7.241246032714841
108.6,115.61699,-7.016989135742193
108.3,114.2839,-5.983897399902347
107.1,112.953865,-5.853865051269537
108.0,111.09979,-3.09979248046875
108.3,111.29005,-2.990046691894534
112.1,110.86809,1.2319122314453068
111.5,112.33357,-0.8335723876953125
111.8,112.05035,-0.2503463745117216
111.5,111.95494,-0.4549407958984375
112.6,111.5709,1.029100036621088
112.1,111.39038,0.7096191406249943
111.8,111.26589,0.5341079711914034
111.0,111.76984,-0.76983642578125
111.2,110.75859,0.44140930175781534
111.0,110.861855,0.13814544677734375
109.8,110.65754,-0.8575393676757841
108.0,110.13718,-2.137176513671875
108.0,110.202194,-2.2021942138671875
107.8,111.13244,-3.3324386596679716
106.5,111.6522,-5.152198791503906
108.0,113.049805,-5.0498046875
111.0,115.05118,-4.051177978515625
121.8,118.70903,3.0909698486328097
120.4,129.95157,-9.55156860351562
123.2,128.14343,-4.943432617187497
126.6,127.713234,-1.113233947753912
129.9,128.00705,1.8929504394531307
133.4,128.36488,5.035116577148443
144.0,130.9773,13.022705078125
144.0,137.7367,6.2633056640625
143.7,139.36313,4.336871337890614
133.9,137.36424,-3.464242553710932
125.4,132.88705,-7.487054443359369
136.2,128.11858,8.081423950195301
144.0,130.65948,13.34051513671875
141.5,135.33453,6.16546630859375
128.8,137.09464,-8.294635009765614
125.4,131.54738,-6.147378540039057
122.6,129.33965,-6.739645385742193
128.3,128.0233,0.27669982910157387
124.0,127.64506,-3.6450576782226562
122.0,122.36791,-0.36791229248046875
113.2,120.23493,-7.034931945800778
110.2,117.3135,-7.113499450683591
107.8,115.1729,-7.37289733886719
108.7,114.292816,-5.592816162109372
105.0,114.89054,-9.890541076660156
105.5,113.90309,-8.403091430664062
105.0,112.6528,-7.652801513671875
104.3,111.240005,-6.940005493164065
103.6,109.43307,-5.833067321777349
107.3,108.79692,-1.4969207763671903
107.1,109.39309,-2.2930892944335994
105.5,108.4566,-2.9565963745117188
105.0,106.98643,-1.9864273071289062
104.9,105.208405,-0.3084045410156193
105.0,104.59472,0.40528106689453125
105.0,104.30996,0.6900405883789062
104.4,104.14216,0.25784149169922443
104.0,103.149025,0.8509750366210938
103.3,102.44204,0.8579605102539034
105.0,102.21908,2.7809219360351562
105.0,102.699295,2.3007049560546875
103.6,103.494026,0.10597381591796307
102.6,103.4288,-0.8288024902343807
105.2,103.84718,1.3528167724609403
106.0,106.62815,-0.6281509399414062
104.9,108.86524,-3.9652420043945256
105.9,108.01063,-2.1106277465820256
109.0,109.72861,-0.728607177734375
121.9,112.87421,9.025793457031256
122.1,126.92007,-4.820066833496099
125.7,127.76357,-2.063572692871091
130.5,128.86224,1.63775634765625
131.0,128.8043,2.1956939697265625
133.4,128.44835,4.951651000976568
132.5,128.02792,4.472076416015625
131.5,128.7685,2.73150634765625
132.5,128.88184,3.6181640625
130.9,129.21457,1.6854309082031307
128.1,128.71295,-0.6129516601562557
130.7,127.860916,2.839083862304676
143.6,129.30368,14.29631958007812
140.1,132.94008,7.159921264648432
140.9,133.5048,7.395193481445318
135.8,133.47963,2.320370483398449
134.4,132.81757,1.5824340820312557
128.0,132.72281,-4.722808837890625
119.7,129.03563,-9.335629272460935
129.1,122.96541,6.134591674804682
135.7,125.9665,9.733500671386707
130.6,126.63984,3.960160827636713
129.1,125.156586,3.9434143066406193
123.2,125.20295,-2.0029495239257784
115.2,122.78773,-7.587727355957028
114.0,119.446236,-5.446235656738281
112.4,117.54522,-5.145219421386713
112.7,115.89717,-3.1971710205078097
115.3,115.56066,-0.2606613159179716
117.4,116.209114,1.1908859252929744
116.1,116.63674,-0.5367416381835994
116.2,115.00359,1.196406555175784
114.8,114.23238,0.5676162719726534
115.2,113.20076,1.9992401123046903
114.0,112.47871,1.5212936401367188
113.1,111.90311,1.1968933105468693
108.8,111.5109,-2.710902404785159
108.1,109.67585,-1.575849914550787
109.4,108.94986,0.4501403808593807
105.9,108.336815,-2.436814880371088
102.0,106.46278,-4.4627838134765625
102.0,104.17244,-2.1724395751953125
101.5,103.503845,-2.00384521484375
102.0,102.22787,-0.22786712646484375
101.9,103.81093,-1.9109283447265568
102.1,104.00998,-1.9099792480468807
104.1,105.880135,-1.780134582519537
107.6,108.45143,-0.8514312744140682
119.2,114.2757,4.924296569824222
112.7,122.11931,-9.419308471679685
113.0,118.904816,-5.904815673828125
118.7,120.6011,-1.901097106933591
126.9,123.369415,3.5305847167968807
132.1,126.47406,5.625939941406244
132.6,128.33629,4.263711547851557
134.9,129.18149,5.718511962890631
130.3,130.60284,-0.30284423828123863
120.2,130.53612,-10.336117553710935
121.4,129.45709,-8.057092285156244
122.6,128.76273,-6.162725830078131
123.9,129.03278,-5.132775878906244
134.0,128.58,5.4199981689453125
135.0,129.6504,5.3495941162109375
138.2,130.139,8.060992431640614
144.1,130.2037,13.89629516601562
144.4,131.685,12.715002441406256
144.2,132.5106,11.689395141601551
139.9,132.85437,7.045629882812506
132.1,129.90321,2.196786499023432
138.3,126.818756,11.481243896484386
127.6,128.74722,-1.1472229003906307
119.2,124.73691,-5.536907958984372
109.8,119.95867,-10.158671569824222
109.7,115.06903,-5.369030761718747
111.2,112.67659,-1.4765899658203097
113.7,112.28108,1.4189178466796903
114.0,113.15258,0.8474197387695312
112.7,112.70693,-0.006932067871090908
111.9,111.13727,0.7627319335937557
114.0,110.92032,3.079681396484375
113.1,111.4039,1.6960998535156193
112.0,111.09141,0.9085922241210938
113.7,110.976036,2.723963928222659
114.0,112.07089,1.929107666015625
112.0,112.84562,-0.8456192016601562
111.0,112.004005,-1.0040054321289062
111.0,111.401794,-0.40179443359375
111.3,112.10408,-0.8040802001953153
111.0,112.13852,-1.138519287109375
110.7,111.21293,-0.5129287719726534
109.3,111.8817,-2.5816986083984403
108.0,110.49724,-2.4972381591796875
108.1,111.18626,-3.086256408691412
106.6,111.22915,-4.629148864746099
109.6,110.75704,-1.1570419311523494
111.0,113.08268,-2.0826797485351562
111.0,116.61375,-5.613746643066406
117.0,118.8441,-1.8441009521484375
124.5,121.38208,3.117919921875
127.0,123.653824,3.3461761474609375
127.3,123.49874,3.8012588500976534
126.1,123.629456,2.4705444335937443
123.5,124.27594,-0.77593994140625
124.4,124.22772,0.17227783203125568
122.1,124.119896,-2.0198959350585994
120.0,123.43915,-3.43914794921875
116.4,123.06976,-6.669763183593744
115.6,121.95758,-6.357580566406256
109.6,122.299,-12.699003601074224
108.9,120.44909,-11.549089050292963
115.1,119.44541,-4.345411682128912
119.2,120.13957,-0.9395721435546847
109.7,122.12954,-12.429539489746091
101.2,119.47357,-18.273571777343747
96.4,117.04825,-20.64824829101562
103.4,114.10851,-10.708512878417963
105.3,114.54444,-9.244441223144534
111.1,115.75797,-4.657972717285162
112.3,117.192116,-4.892115783691409
108.3,116.8514,-8.551402282714847
109.5,114.50391,-5.00390625
112.8,113.00687,-0.20686645507812784
116.2,113.22318,2.9768173217773466
119.0,115.363525,3.636474609375
118.3,116.25949,2.040509033203122
117.2,115.62077,1.5792266845703153
117.4,113.91909,3.480909729003912
117.5,112.1458,5.3542022705078125
119.1,109.34053,9.759469604492182
117.0,106.31503,10.684967041015625
117.0,105.22413,11.775871276855469
