Actual (kWh),Predicted (kWh),Error (kWh)
111.0,112.42729,-1.4272918701171875
110.2,111.66004,-1.4600418090820284
109.9,111.13792,-1.2379165649414006
111.0,110.593605,0.40639495849609375
112.3,110.8243,1.4756973266601534
116.1,112.83661,3.2633911132812443
117.4,116.06038,1.3396209716796932
120.5,119.23208,1.2679214477539062
114.2,134.6816,-20.48159484863281
115.4,133.41124,-18.011239624023432
114.2,135.90666,-21.706661987304685
116.7,135.51152,-18.811520385742185
117.9,133.02617,-15.126168823242182
119.8,129.91364,-10.113635253906253
119.5,127.64512,-8.145118713378906
117.6,127.092804,-9.49280395507813
118.3,126.75865,-8.45865173339844
117.4,125.89097,-8.4909683227539
132.6,125.23694,7.363061523437494
144.0,129.42838,14.571624755859375
144.0,135.4176,8.5823974609375
144.0,137.59895,6.4010467529296875
144.0,140.43684,3.5631561279296875
144.0,140.13968,3.860321044921875
139.8,141.43622,-1.6362182617187386
114.5,135.1981,-20.698104858398438
117.6,125.899025,-8.299024963378912
118.9,124.40873,-5.508729553222651
115.9,124.551994,-8.651994323730463
113.7,124.23788,-10.537876892089841
110.7,124.22123,-13.521229553222653
110.7,122.01969,-11.319691467285153
108.0,118.78657,-10.786567687988281
110.7,116.223495,-5.523495483398435
110.8,116.55435,-5.754351806640628
108.0,117.07808,-9.078079223632812
106.5,115.737335,-9.237335205078125
106.0,113.7485,-7.748497009277344
105.7,113.085396,-7.385395812988278
105.3,112.45303,-7.153033447265628
106.3,111.06819,-4.768191528320315
105.2,110.46382,-5.26382141113281
104.5,109.2907,-4.790702819824219
100.0,107.14465,-7.1446533203125
99.0,103.63967,-4.639671325683594
99.7,101.24316,-1.543156433105466
99.0,101.13727,-2.13726806640625
99.0,100.88093,-1.8809280395507812
97.1,99.321884,-2.221884155273443
95.8,97.28238,-1.4823791503906278
94.9,95.46316,-0.5631576538085881
93.0,94.60255,-1.6025466918945312
91.7,92.33842,-0.6384170532226534
91.4,90.41685,0.9831527709960994
93.4,90.949425,2.450575256347662
97.2,94.43784,2.7621566772460966
99.1,109.67778,-10.577780151367193
100.0,117.293,-17.292999267578125
105.6,125.741295,-20.14129486083985
109.2,135.45004,-26.250042724609372
119.9,140.68103,-20.781030273437494
202.3,149.39658,52.903424072265636
131.2,180.5245,-49.324505615234386
136.3,166.43434,-30.13434143066405
130.7,167.7051,-37.005093383789074
123.3,153.59557,-30.29556579589844
136.4,134.00969,2.390310668945318
144.0,132.34035,11.659652709960938
144.0,141.29436,2.7056427001953125
144.0,145.75691,-1.7569122314453125
144.0,145.063,-1.0630035400390625
140.1,139.66122,0.4387756347656193
143.8,132.24335,11.556652832031261
136.4,129.15776,7.242239379882818
127.7,128.54547,-0.8454711914062472
122.8,126.02924,-3.229243469238284
103.6,125.49976,-21.899763488769537
102.6,117.63143,-15.03143157958985
104.3,116.9015,-12.601496887207034
103.3,115.77963,-12.479632568359378
105.0,112.29726,-7.2972564697265625
107.1,111.56599,-4.465986633300787
107.3,112.37026,-5.070262145996097
107.8,113.326836,-5.526835632324222
108.0,113.9713,-5.9712982177734375
107.9,114.20562,-6.305619812011713
108.0,113.72444,-5.7244415283203125
108.0,113.531815,-5.5318145751953125
108.0,112.07821,-4.078208923339844
107.0,110.93186,-3.9318618774414062
107.0,109.494705,-2.4947052001953125
105.0,108.02578,-3.0257797241210938
103.6,106.50098,-2.9009765625000057
102.2,104.99502,-2.795018005371091
104.6,103.852516,0.7474838256835881
103.4,104.20039,-0.8003936767578068
104.8,102.76279,2.037213134765622
105.0,102.92697,2.073028564453125
105.1,104.33572,0.7642837524414006
92.9,104.078064,-11.178063964843744
89.5,94.62385,-5.123847961425781
89.8,90.32518,-0.5251800537109403
98.2,91.31407,6.885928344726565
105.1,99.834045,5.265954589843744
105.1,119.85659,-14.7565902709961
106.4,125.79896,-19.398957824707026
109.4,133.47939,-24.079385375976557
113.5,139.34009,-25.840087890625
117.0,142.76685,-25.766845703125
119.9,141.87132,-21.971322631835932
120.6,138.8796,-18.279592895507818
120.1,134.63786,-14.537863159179693
120.0,130.93288,-10.932876586914062
119.5,126.74143,-7.241432189941406
133.4,125.151024,8.248976135253912
143.9,128.27165,15.628347778320318
144.0,135.63193,8.368072509765625
144.0,140.5537,3.4463043212890625
144.0,141.96875,2.03125
144.0,140.10637,3.8936309814453125
142.9,140.69951,2.200491333007818
115.7,137.63542,-21.935421752929685
116.4,125.52572,-9.125718688964838
116.4,122.75005,-6.350053405761713
117.3,122.71575,-5.415751647949222
116.5,124.74617,-8.246170043945312
114.1,125.482635,-11.38263549804688
117.0,124.320076,-7.320075988769531
117.7,122.13271,-4.432713317871091
117.0,121.54534,-4.545341491699219
117.0,121.55899,-4.558990478515625
117.6,121.76449,-4.164488220214849
119.9,121.65768,-1.757676696777338
119.8,122.49915,-2.699153137207034
118.7,122.477486,-3.7774856567382784
117.8,121.887344,-4.087344360351565
120.0,121.091705,-1.091705322265625
120.0,120.91232,-0.912322998046875
117.9,120.81273,-2.912728881835932
112.8,118.921646,-6.121646118164065
111.0,115.72263,-4.722633361816406
111.2,113.74456,-2.544560241699216
113.1,113.16428,-0.06428375244141193
112.7,113.919525,-1.2195251464843722
113.8,113.669685,0.1303146362304659
112.8,114.018936,-1.2189361572265653
111.0,114.079025,-3.0790252685546875
111.0,112.8656,-1.8656005859375
111.4,111.71687,-0.3168731689453068
113.6,112.57446,1.0255371093749943
115.0,113.7603,1.2397003173828125
127.3,116.00569,11.294308471679685
124.7,133.40799,-8.707989501953122
119.7,134.72195,-15.021954345703122
121.0,134.8883,-13.8883056640625
121.0,137.71767,-16.717666625976562
134.5,135.35724,-0.85723876953125
209.9,140.57068,69.3293212890625
142.0,182.18687,-40.18687438964844
144.0,160.18289,-16.182891845703125
141.6,153.12599,-11.525991821289068
128.7,149.33453,-20.63453369140626
135.2,126.70441,8.495593261718739
144.0,126.88335,17.116653442382812
144.5,134.61781,9.882186889648438
143.9,138.16869,5.731314086914068
137.5,137.69492,-0.194915771484375
139.8,132.84612,6.953884887695324
136.2,133.27899,2.9210083007812386
124.3,130.09499,-5.794985961914065
126.5,122.25579,4.244209289550781
125.4,119.771164,5.628836059570318
126.9,120.18225,6.717749023437506
131.6,121.69258,9.907418823242182
129.1,124.634224,4.465776062011713
123.6,124.605354,-1.005354309082037
123.4,123.44331,-0.043313598632806816
123.0,122.9068,0.09320068359375
125.0,123.34398,1.6560211181640625
125.3,123.84853,1.4514663696289034
124.5,123.715614,0.7843856811523438
122.7,123.023674,-0.3236740112304659
122.9,122.100006,0.7999938964843807
122.0,121.79834,0.20166015625
122.8,120.91906,1.8809402465820284
123.0,120.26099,2.739013671875
122.6,119.88763,2.7123733520507756
120.8,118.91277,1.8872268676757784
120.8,117.48316,3.316838073730466
114.9,116.87157,-1.9715667724609318
110.0,113.2143,-3.2143020629882812
111.0,109.749,1.2509994506835938
108.0,109.28421,-1.284210205078125
105.4,106.89719,-1.4971862792968693
101.8,103.9776,-2.177600097656253
102.0,101.606255,0.39374542236328125
102.9,100.680435,2.219564819335943
105.3,101.10032,4.199681091308591
111.8,103.22968,8.570317077636716
124.5,106.36281,18.137191772460938
123.7,118.45492,5.245082092285159
118.7,121.80684,-3.1068389892578097
120.2,126.428314,-6.228314208984372
120.0,133.7987,-13.7987060546875
120.1,135.52632,-15.426321411132818
120.6,135.52306,-14.923056030273443
125.1,136.15201,-11.05200805664063
129.4,136.14862,-6.748620605468744
134.4,134.96497,-0.5649658203124943
134.0,131.65952,2.340484619140625
135.0,127.312065,7.687934875488281
144.0,126.97141,17.028587341308594
144.0,135.64558,8.354415893554688
141.1,141.02742,0.07257995605468182
133.0,139.2086,-6.2086029052734375
133.9,130.41495,3.4850524902343807
130.5,130.0474,0.452606201171875
122.0,126.272675,-4.272674560546875
124.0,119.212326,4.7876739501953125
126.7,118.06353,8.636470031738284
129.8,120.768814,9.031185913085949
132.7,122.8965,9.803500366210926
122.8,124.56545,-1.7654525756835966
114.8,121.30154,-6.501536560058597
116.9,118.051575,-1.1515747070312443
115.5,117.44024,-1.9402389526367188
115.3,117.388824,-2.088824462890628
123.3,117.831024,5.468975830078122
127.2,121.47569,5.724307250976565
125.1,123.8488,1.2511993408203068
122.7,123.37546,-0.6754577636718722
123.7,121.76521,1.9347869873046903
125.5,121.30493,4.195068359375
125.8,121.22687,4.573132324218747
125.7,120.74613,4.953868103027347
124.8,119.487236,5.312763977050778
124.4,119.07888,5.321119689941412
124.2,118.02113,6.17886657714844
123.3,117.4907,5.809300231933591
125.6,117.13292,8.467080688476557
124.3,117.801926,6.49807434082031
121.7,117.95393,3.7460662841796903
123.1,117.098915,6.001084899902338
124.3,117.405136,6.89486389160156
121.7,117.86403,3.8359710693359403
120.0,116.63301,3.3669891357421875
125.3,115.493385,9.806614685058591
143.3,119.01571,24.284291076660168
143.1,134.0471,9.052896118164057
131.2,136.20062,-5.000622558593761
132.4,130.82793,1.5720733642578182
138.5,130.04938,8.45062255859375
140.6,129.97949,10.620507812499994
138.6,129.56569,9.034310913085932
134.8,127.937355,6.862644958496105
133.4,126.49307,6.906927490234381
133.2,125.571915,7.628085327148426
131.3,124.59696,6.703038024902355
131.2,123.786835,7.413165283203114
124.0,123.17654,0.8234634399414062
124.4,120.38585,4.014151000976568
127.3,120.70446,6.595539855957028
129.3,122.46492,6.835079956054699
132.1,123.89712,8.2028823852539
129.1,125.3649,3.7351013183593693
130.6,125.03111,5.568887329101557
132.0,125.079895,6.92010498046875
131.7,125.083916,6.61608428955077
131.0,125.447624,5.552375793457031
128.9,124.78988,4.110121154785162
118.4,123.48553,-5.085527038574213
105.8,119.32878,-13.52878112792969
102.5,112.68443,-10.184432983398438
100.9,108.42733,-7.527330017089838
100.7,106.882805,-6.182804870605466
94.5,106.82013,-12.32012939453125
100.0,104.06673,-4.0667266845703125
99.6,104.9826,-5.382597351074224
99.5,104.236916,-4.736915588378906
107.9,102.64848,5.251516723632818
121.9,105.58593,16.314070129394537
127.3,112.84261,14.457386779785153
132.4,115.71759,16.682409667968756
128.1,118.98286,9.117143249511713
123.0,118.024635,4.975364685058594
122.8,115.14557,7.654431152343747
121.9,114.41432,7.485678100585943
123.4,114.07984,9.320158386230474
123.1,115.37864,7.721360778808588
123.5,116.02144,7.4785614013671875
123.0,117.09832,5.901679992675781
117.7,116.630554,1.0694458007812528
116.7,114.076836,2.623164367675784
121.4,114.33864,7.061361694335943
124.2,117.71538,6.484622192382815
129.1,123.16151,5.938493347167963
133.3,126.124405,7.175595092773449
135.6,130.35875,5.241250610351557
136.7,131.3043,5.395693969726551
137.2,136.372,0.8280059814453011
132.4,132.71315,-0.3131500244140568
131.3,129.13515,2.164852905273449
132.1,125.9957,6.104302978515619
131.5,123.87479,7.625213623046875
133.4,122.428986,10.97101440429688
132.4,122.26341,10.136587524414068
134.5,122.09277,12.4072265625
136.6,122.44126,14.158738708496088
136.6,122.68314,13.916856384277338
137.3,122.06296,15.237042236328136
139.6,122.22172,17.378282165527338
135.9,123.047104,12.852896118164068
137.6,123.40652,14.1934829711914
134.8,122.746864,12.053135681152355
128.3,120.17923,8.120770263671886
125.2,117.50224,7.697756958007815
120.0,115.39933,4.600669860839844
120.0,112.71089,7.2891082763671875
120.9,113.14874,7.751257324218756
122.1,113.82072,8.279283142089838
120.0,114.913055,5.086944580078125
120.0,114.18091,5.819091796875
121.2,114.507576,6.692424011230472
128.0,115.48866,12.511337280273438
129.0,118.57939,10.420608520507812
130.5,119.37871,11.121292114257812
132.0,121.0658,10.934196472167969
128.0,122.1813,5.818702697753906
126.3,120.58401,5.715992736816403
126.0,119.186905,6.8130950927734375
125.4,118.38699,7.013006591796881
126.0,118.005196,7.994804382324219
124.5,118.12043,6.379570007324219
123.0,117.643715,5.356285095214844
123.0,116.8199,6.1800994873046875
123.6,116.38117,7.218827819824213
123.0,117.17725,5.822746276855469
120.7,116.98448,3.7155181884765653
123.9,116.063126,7.836874389648443
126.0,117.59445,8.405548095703125
126.9,119.347466,7.552534484863287
126.0,119.75252,6.2474822998046875
132.0,120.16408,11.835922241210938
139.8,125.801346,13.998654174804699
143.0,141.20993,1.790069580078125
143.8,141.20717,2.592831420898449
137.0,142.84668,-5.8466796875
130.1,136.02187,-5.921865844726568
123.5,127.2755,-3.7754974365234375
126.0,122.703224,3.2967758178710938
135.5,121.42004,14.079963684082031
143.8,123.70195,20.098049926757824
144.0,126.96565,17.034347534179688
144.0,128.30788,15.692123413085938
143.7,129.08536,14.614642333984364
140.7,131.81963,8.880374145507801
263.0,131.66235,131.337646484375
209.8,189.14397,20.656033325195324
197.7,185.70032,11.999682617187489
193.6,181.45836,12.141641235351557
167.5,173.16995,-5.669952392578125
140.4,153.81827,-13.41826782226562
135.0,143.33777,-8.3377685546875
124.8,132.95787,-8.15787048339844
121.4,130.8583,-9.45830688476562
116.8,127.581375,-10.781375122070315
115.9,123.986465,-8.086465454101557
120.8,120.74413,0.05586700439452841
114.1,119.24645,-5.146452331542974
112.7,115.514366,-2.814366149902341
122.0,114.19843,7.801567077636719
116.1,118.657906,-2.557905578613287
117.4,115.73881,1.6611923217773494
117.1,114.78818,2.3118225097656193
116.6,114.26084,2.339158630371088
116.3,113.07494,3.2250564575195284
118.0,112.106,5.8939971923828125
120.2,113.54132,6.658679199218753
119.9,115.32565,4.574346923828131
117.8,115.39073,2.4092681884765597
117.0,113.76829,3.2317123413085938
115.4,111.409294,3.990705871582037
115.2,110.615906,4.584094238281253
114.1,110.316536,3.783464050292963
114.0,109.50744,4.492561340332031
114.0,110.620926,3.3790740966796875
114.4,110.86803,3.531973266601568
114.0,110.99625,3.003753662109375
114.4,111.18547,3.214529418945318
117.0,113.10881,3.8911895751953125
118.6,115.687386,2.912614440917963
133.0,123.52263,9.477371215820312
128.2,150.3788,-22.178799438476574
128.9,150.65112,-21.751123046874994
130.7,151.59462,-20.894619750976574
126.0,147.1264,-21.12640380859375
145.1,137.51735,7.582650756835932
233.9,145.57979,88.3202117919922
191.0,191.15863,-0.15863037109375
204.8,175.42897,29.37102966308595
190.4,183.57182,6.828176879882818
131.4,174.0867,-42.68670043945312
139.7,151.89583,-12.195828247070324
195.3,150.9346,44.365399169921886
229.7,184.34152,45.358477783203114
208.7,197.99483,10.705172729492176
201.7,189.7722,11.927798461914051
200.5,176.45113,24.048873901367188
164.2,169.07182,-4.871823120117199
124.0,147.23872,-23.238723754882812
126.6,133.84286,-7.242864990234381
118.8,132.4968,-13.696795654296878
118.5,129.47311,-10.973114013671875
129.1,128.81377,0.2862335205078068
119.1,131.37451,-12.274511718750006
124.9,123.95322,0.9467834472656307
127.0,123.412964,3.5870361328125
120.9,124.97281,-4.072808837890619
117.3,124.997314,-7.697314453125003
117.3,123.774475,-6.474475097656253
124.0,122.396454,1.603546142578125
123.0,121.344444,1.6555557250976562
122.1,119.878525,2.221475219726557
122.9,118.372116,4.527883911132818
123.0,117.719,5.280998229980469
122.7,117.49214,5.20785827636719
122.5,117.306656,5.1933441162109375
119.5,116.27757,3.2224273681640625
117.3,114.10686,3.1931427001953097
116.9,112.51763,4.382368469238287
118.2,112.23185,5.968150329589847
117.8,112.96336,4.83663635253906
117.2,113.13184,4.068156433105472
116.8,114.09671,2.703289794921872
114.6,114.63049,-0.030493164062505684
114.0,114.03151,-0.0315093994140625
115.3,113.6153,1.684696960449216
111.7,114.037766,-2.3377655029296847
105.3,113.175476,-7.875476074218753
112.9,108.29357,4.606428527832037
104.8,126.04855,-21.248553466796878
104.7,116.3765,-11.676502990722653
105.0,110.78485,-5.78485107421875
104.5,108.161644,-3.6616439819335938
99.0,108.27471,-9.274711608886719
100.1,106.94067,-6.840666198730474
101.0,107.03809,-6.038093566894531
100.1,108.99697,-8.8969711303711
99.1,108.53884,-9.4388412475586
101.4,108.864845,-7.464845275878901
124.5,110.54484,13.955162048339844
205.7,116.65612,89.04387969970702
135.0,152.35413,-17.3541259765625
144.0,149.82526,-5.82525634765625
144.0,156.32951,-12.329513549804688
138.5,158.70444,-20.204437255859375
126.5,151.87015,-25.370147705078125
108.9,128.7042,-19.80419311523437
106.7,112.135376,-5.435375976562497
108.5,108.38424,0.11576080322265625
102.6,110.79056,-8.19055786132813
105.7,108.21806,-2.5180633544921847
107.7,109.58109,-1.8810928344726534
104.7,111.12058,-6.420582580566403
105.0,109.98035,-4.9803466796875
105.0,110.72954,-5.7295379638671875
105.2,110.90328,-5.703282165527341
106.3,111.64777,-5.347773742675784
105.0,111.478935,-6.478935241699219
105.1,110.279305,-5.179304504394537
105.0,111.50067,-6.50067138671875
105.0,110.94739,-5.9473876953125
104.7,111.23138,-6.531376647949216
101.5,110.204254,-8.704254150390625
100.3,107.677734,-7.377734375000003
96.9,106.88095,-9.98095092773437
98.2,105.01148,-6.811482238769528
99.1,105.7721,-6.672102355957037
99.0,105.731155,-6.7311553955078125
99.0,105.912605,-6.912605285644531
98.8,106.284584,-7.484584045410159
99.1,106.6772,-7.577200317382818
99.0,108.142044,-9.142044067382812
97.5,107.59275,-10.092750549316406
99.0,107.978134,-8.978134155273438
100.5,109.17893,-8.678932189941406
104.5,111.47765,-6.977653503417969
114.1,115.380844,-1.2808441162109432
104.8,129.1572,-24.357196044921878
106.1,120.470505,-14.370504760742193
109.6,119.63575,-10.035749816894537
112.8,120.508575,-7.708575439453128
137.2,123.54279,13.657206726074207
221.8,129.11388,92.68612365722657
193.3,151.3613,41.938702392578136
191.5,159.644,31.856002807617188
161.3,164.3876,-3.0876037597656136
130.2,151.29532,-21.095318603515636
131.3,134.18013,-2.880130004882801
143.1,130.71507,12.384927368164057
142.3,138.09332,4.206677246093761
142.1,145.36171,-3.261709594726568
142.9,148.35788,-5.457879638671869
142.0,149.52983,-7.5298309326171875
133.4,149.4149,-16.014901733398432
122.4,140.70435,-18.304345703124994
120.9,126.47109,-5.571092224121088
120.6,123.81828,-3.218283081054693
119.8,122.88805,-3.0880462646484403
118.8,120.089485,-1.289485168457034
118.0,123.16282,-5.162818908691406
114.4,122.99072,-8.590722656249994
115.6,117.841286,-2.241285705566412
115.7,118.10311,-2.403111267089841
114.2,118.279945,-4.079945373535153
117.0,116.83821,0.1617889404296875
114.8,118.51748,-3.7174789428710966
113.9,117.09053,-3.190530395507807
113.3,116.008095,-2.708094787597659
112.2,115.641235,-3.441235351562497
111.0,114.59465,-3.5946502685546875
111.3,113.94339,-2.643389892578128
110.7,113.331154,-2.6311538696289034
108.0,112.05171,-4.0517120361328125
107.9,110.50076,-2.6007629394531193
110.7,110.19243,0.5075714111328153
110.2,112.09791,-1.8979080200195284
108.6,110.45903,-1.8590301513671932
108.0,108.5958,-0.5958023071289062
108.3,109.02127,-0.7212707519531278
108.6,109.184975,-0.5849746704101619
106.5,108.94319,-2.4431915283203125
106.1,106.20681,-0.10680999755859943
108.4,106.98467,1.415327453613287
109.0,109.91694,-0.9169387817382812
121.5,111.58559,9.914413452148438
117.0,133.39426,-16.394256591796875
118.3,129.48238,-11.182376098632815
119.6,129.80986,-10.209860229492193
128.0,132.74826,-4.748260498046875
119.6,135.09293,-15.49292602539063
121.9,127.69881,-5.798806762695307
119.3,125.28071,-5.980708312988284
124.1,123.76713,0.33287200927733807
128.3,124.84416,3.455838012695324
125.3,126.29086,-0.9908630371093778
135.9,126.541565,9.358435058593756
183.5,131.9959,51.50410461425781
233.5,155.3422,78.15780639648438
160.1,186.09984,-25.999838256835943
144.0,170.55603,-26.5560302734375
144.0,158.42868,-14.428680419921875
143.6,153.99748,-10.397482299804693
122.7,154.17934,-31.47933654785156
118.6,133.40512,-14.80512084960938
118.8,125.887024,-7.087023925781253
119.1,126.58524,-7.485243225097662
120.1,128.6398,-8.53980102539063
120.7,129.138,-8.438000488281247
129.3,126.007034,3.292965698242199
131.5,126.34562,5.154380798339844
122.4,128.30168,-5.901681518554682
121.0,126.04124,-5.041236877441406
130.2,124.807816,5.392184448242176
128.8,126.71225,2.0877502441406364
128.2,125.44545,2.754550170898426
122.6,124.66966,-2.069662475585943
120.0,121.243454,-1.2434539794921875
120.0,118.7157,1.2843017578125
119.7,118.730576,0.9694244384765653
115.9,118.690155,-2.7901550292968693
116.0,117.26278,-1.2627792358398438
116.5,117.31605,-0.8160476684570312
116.6,117.40988,-0.8098815917968807
117.6,117.82251,-0.22250976562500568
120.0,118.251175,1.7488250732421875
119.4,118.97111,0.42889251708984943
118.2,119.12134,-0.9213378906249972
117.8,118.22866,-0.4286605834960966
119.6,117.40036,2.1996398925781193
119.5,118.749054,0.750946044921875
118.4,118.303566,0.09643402099609943
120.8,117.89249,2.907513427734372
129.3,119.99267,9.307331848144543
123.3,132.70259,-9.402590942382815
123.6,133.04694,-9.446936035156256
123.6,134.54208,-10.94208374023438
118.1,140.56934,-22.469335937500006
121.5,129.33867,-7.8386688232421875
125.8,127.5721,-1.7720977783203153
121.7,128.05853,-6.358532714843747
120.4,125.52241,-5.122407531738276
123.0,124.92141,-1.9214096069335938
122.9,124.92018,-2.020181274414057
122.5,124.68572,-2.1857223510742188
123.5,124.8241,-1.3240966796875
126.1,126.41349,-0.31349029541016193
120.7,127.22247,-6.522473144531247
122.5,125.52996,-3.0299606323242188
122.7,126.044044,-3.3440444946289034
126.0,126.78048,-0.7804794311523438
115.7,125.97203,-10.272030639648435
121.0,121.10766,-0.10765838623046875
127.7,124.4679,3.2320968627929716
133.0,127.9701,5.029899597167969
119.5,129.03209,-9.532089233398438
118.1,123.97994,-5.879942321777349
125.7,121.503654,4.196345520019534
126.1,119.7275,6.372499084472651
125.4,120.10896,5.291036987304693
123.8,119.511185,4.288815307617185
122.7,118.62761,4.072390747070315
123.2,118.113716,5.086283874511722
126.2,119.373535,6.826464843750003
126.2,121.74736,4.452639770507815
126.0,122.05951,3.94049072265625
124.6,121.521324,3.0786758422851506
125.5,121.167915,4.332084655761719
124.7,120.924515,3.7754852294921903
123.0,120.14788,2.8521194458007812
122.7,119.464165,3.235835266113284
122.8,119.51361,3.286389160156247
123.0,119.419495,3.58050537109375
121.5,119.67483,1.8251724243164062
122.9,119.523895,3.3761047363281307
123.3,120.697655,2.6023452758789034
122.1,120.750854,1.3491455078124943
120.4,120.654945,-0.25494537353515057
119.0,119.70892,-0.70892333984375
119.8,118.25815,1.5418518066406222
120.5,118.87964,1.620361328125
122.0,119.58369,2.4163131713867188
124.8,119.60713,5.192868041992185
121.5,122.10194,-0.6019363403320312
126.9,124.63303,2.2669662475585994
124.3,131.39178,-7.091784667968753
116.8,136.85995,-20.059954833984378
119.6,125.330284,-5.730284118652349
121.3,124.32282,-3.022822570800784
117.0,123.6583,-6.658302307128906
118.0,120.67129,-2.6712875366210938
120.5,120.721466,-0.221466064453125
118.7,122.0404,-3.340397644042966
119.1,120.97586,-1.8758605957031307
123.8,120.749115,3.050885009765622
119.9,120.19165,-0.2916503906249943
120.9,121.12306,-0.22306213378905682
120.6,121.136406,-0.5364059448242244
120.7,120.2173,0.48269958496094034
124.2,121.2512,2.9488021850585966
123.2,121.69403,1.5059692382812528
125.2,123.97452,1.2254821777343778
121.7,120.96623,0.7337677001953153
122.5,118.8479,3.652099609375
122.8,119.85671,2.9432876586914034
124.6,120.4219,4.178102111816401
123.4,121.936104,1.4638961791992244
116.6,122.10135,-5.501348876953131
105.8,118.163475,-12.363475036621097
106.3,109.89755,-3.597552490234378
106.6,111.6677,-5.067701721191412
107.1,110.30938,-3.2093795776367244
108.0,111.27284,-3.2728424072265625
108.5,111.53002,-3.0300216674804688
107.4,112.06476,-4.664758300781244
106.8,109.91602,-3.116023254394534
105.2,108.72217,-3.522167968749997
103.7,107.97138,-4.271382141113278
104.5,107.5455,-3.045501708984375
105.3,108.70481,-3.404811096191409
106.5,109.12737,-2.6273727416992188
107.4,110.844925,-3.444924926757807
110.5,111.46804,-0.9680404663085938
111.0,113.890564,-2.89056396484375
111.0,113.71491,-2.7149124145507812
109.0,114.802124,-5.8021240234375
108.3,112.598694,-4.298693847656253
112.5,112.75122,-0.251220703125
119.2,115.8837,3.316302490234378
128.3,121.520226,6.779774475097668
122.7,137.05423,-14.354229736328122
