Actual (kWh),Predicted (kWh),Error (kWh)
123.4,130.73195,-7.331948852539057
125.2,130.05565,-4.855648803710935
122.6,129.80577,-7.205770874023443
123.7,126.37437,-2.6743667602539034
127.9,127.403206,0.49679412841797443
121.2,127.59063,-6.390629577636716
120.0,125.948456,-5.948455810546875
120.4,124.81984,-4.419839477539057
118.8,125.31524,-6.515238952636722
127.1,124.37528,2.724717712402338
223.8,125.336876,98.46312408447267
192.2,156.42041,35.77958984374999
137.3,164.54617,-27.246173095703114
144.0,155.7707,-11.770706176757812
143.9,150.29791,-6.397912597656244
138.7,145.98363,-7.283627319335949
125.9,135.20337,-9.303369140624994
129.3,123.08505,6.214947509765636
134.1,122.400826,11.699174499511713
129.0,124.02751,4.9724884033203125
125.8,122.75444,3.0455596923828097
115.3,122.20722,-6.907221984863284
105.6,117.19051,-11.59051361083985
105.0,112.31355,-7.3135528564453125
105.0,110.67079,-5.6707916259765625
105.8,109.349434,-3.549433898925784
105.0,108.918434,-3.9184341430664062
107.1,107.572105,-0.47210540771484943
109.9,109.01749,0.8825134277343807
114.7,110.40761,4.29239196777344
120.2,112.99691,7.203089904785159
119.6,116.61986,2.980142211914057
120.0,115.79331,4.206687927246094
119.7,116.83192,2.8680831909179716
117.5,116.65462,0.8453826904296875
117.0,115.70747,1.2925262451171875
115.1,114.856415,0.24358520507811932
109.8,113.22089,-3.420886230468753
108.0,109.656555,-1.65655517578125
109.0,107.9645,1.0354995727539062
108.1,108.29402,-0.19402160644531818
108.6,107.85092,0.7490783691406193
111.0,108.075165,2.924835205078125
111.7,108.245346,3.4546539306640653
113.7,108.100815,5.599185180664065
120.4,108.53782,11.8621810913086
139.1,115.59772,23.502282714843744
140.6,130.10727,10.49273071289062
143.3,132.39114,10.908856201171886
144.0,133.68987,10.310134887695312
144.0,133.97702,10.022979736328125
143.3,134.95418,8.345822143554699
231.4,145.89977,85.50023498535157
198.9,198.37892,0.5210784912109432
168.0,187.69748,-19.697479248046875
141.0,170.19365,-29.193649291992188
140.2,161.89207,-21.69207458496095
141.1,140.13507,0.9649291992187443
143.9,137.56282,6.337179565429693
144.0,149.51436,-5.5143585205078125
142.5,155.75835,-13.258346557617188
212.1,156.65646,55.44353637695312
166.7,189.49522,-22.79522399902345
162.0,157.69812,4.3018798828125
148.6,142.71078,5.889215087890619
133.1,119.331474,13.768525695800776
129.5,129.82968,-0.329681396484375
123.7,130.04985,-6.349850463867185
115.7,128.15134,-12.451336669921872
117.2,124.25909,-7.059086608886716
121.6,122.89884,-1.298841857910162
128.6,122.13253,6.467469787597651
127.0,126.77138,0.2286224365234375
128.6,126.75143,1.8485733032226506
129.0,127.0982,1.9018020629882812
129.0,127.353615,1.6463851928710938
123.9,127.18977,-3.289773559570307
120.5,124.37755,-3.8775482177734375
122.7,122.59145,0.10854644775390909
125.0,122.98003,2.0199737548828125
128.5,124.01543,4.4845733642578125
126.9,124.99483,1.9051727294921932
124.8,124.3105,0.48949890136718466
120.0,122.47933,-2.4793319702148438
96.8,118.60957,-21.809573364257815
98.1,106.24747,-8.14746704101563
108.1,103.323044,4.776956176757807
115.7,110.09586,5.604136657714847
121.5,114.905174,6.594825744628906
112.0,117.51062,-5.5106201171875
105.2,112.38338,-7.18337707519531
106.1,108.49709,-2.3970932006835994
107.1,108.38973,-1.2897323608398494
111.0,108.58899,2.4110107421875
127.3,113.85884,13.441159057617185
116.5,132.37903,-15.8790283203125
100.8,132.46353,-31.663531494140628
98.5,123.750244,-25.250244140625
97.4,117.09566,-19.695657348632807
94.0,115.00325,-21.003250122070312
101.7,107.09071,-5.39071350097656
102.8,106.59937,-3.799372863769534
108.4,109.00012,-0.6001220703124943
116.1,112.43344,3.6665588378906193
117.0,118.12544,-1.1254425048828125
129.5,119.04419,10.455810546875
144.0,132.35481,11.645187377929688
144.0,141.31076,2.689239501953125
139.7,143.73515,-4.035153198242199
130.0,138.4073,-8.407302856445312
131.2,132.18327,-0.9832733154296989
117.4,128.9532,-11.553201293945307
110.6,123.34819,-12.748190307617193
122.6,117.45722,5.142778015136713
122.0,120.16508,1.8349227905273438
123.0,121.014595,1.9854049682617188
122.7,121.93783,0.7621719360351591
117.1,122.57988,-5.479879760742193
111.4,120.38736,-8.98735961914062
115.0,118.43611,-3.4361114501953125
117.7,119.82373,-2.123730468749997
117.1,121.74262,-4.642622375488287
114.9,121.55702,-6.657022094726557
112.1,119.93445,-7.834448242187506
111.0,117.8837,-6.883697509765625
111.2,117.04432,-5.844319152832028
109.6,116.99825,-7.398252868652349
109.3,115.953865,-6.653865051269534
108.6,115.1608,-6.560797119140631
107.0,114.06669,-7.066688537597656
104.5,112.83472,-8.334716796875
105.0,110.90223,-5.902229309082031
105.5,110.66439,-5.164390563964844
106.3,111.11848,-4.818476867675784
104.9,111.46876,-6.568757629394526
103.3,110.51057,-7.210566711425784
103.0,109.71857,-6.71856689453125
101.9,109.13994,-7.239938354492182
102.0,108.84834,-6.8483428955078125
102.0,108.65605,-6.6560516357421875
104.5,109.64038,-5.140380859375
106.9,110.811066,-3.9110656738281193
119.7,115.68288,4.01712341308594
115.5,129.18283,-13.682830810546875
108.9,124.19482,-15.294816589355463
112.9,123.34446,-10.4444595336914
115.8,123.553154,-7.753153991699222
127.8,123.55168,4.24831848144531
233.2,127.269104,105.93089599609374
133.4,160.01028,-26.61028442382812
144.0,137.95386,6.046142578125
141.9,138.62714,3.2728637695312557
124.4,132.77159,-8.371591186523432
136.6,126.251114,10.348886108398432
144.0,130.84418,13.15582275390625
199.4,135.44214,63.957861328125006
196.1,154.09138,42.00861511230468
199.5,157.16776,42.332244873046875
168.3,165.61302,2.686978149414074
165.3,144.74489,20.55511169433595
170.6,130.07968,40.52031860351562
174.6,123.40314,51.196862792968744
159.4,121.41628,37.98371734619141
154.0,114.08884,39.911163330078125
134.5,112.899536,21.6004638671875
128.0,115.53081,12.469192504882812
118.4,122.22899,-3.828988647460932
119.6,119.15966,0.44033966064452557
122.2,119.43375,2.766253662109378
120.0,120.5874,-0.58740234375
118.4,119.83251,-1.432511901855463
115.6,118.73252,-3.132521057128912
115.1,117.47778,-2.3777832031250057
114.0,116.42938,-2.42938232421875
111.1,115.11754,-4.017538452148443
111.0,112.7944,-1.794403076171875
111.1,111.77842,-0.6784194946289119
109.5,110.783936,-1.283935546875
110.2,109.43159,0.7684127807617216
109.5,109.677605,-0.17760467529296875
110.1,109.16719,0.9328094482421818
109.0,108.9057,0.09429931640625
108.5,108.88413,-0.38413238525390625
108.3,108.892456,-0.5924560546875028
107.1,109.332214,-2.2322143554687557
105.7,109.29841,-3.5984085083007784
106.0,109.51877,-3.518768310546875
105.1,109.63486,-4.534857177734381
105.0,107.77486,-2.7748565673828125
111.1,108.829956,2.2700439453124943
128.8,114.32884,14.471157836914074
122.8,129.8029,-7.00290222167969
120.8,121.564606,-0.7646057128906278
125.3,120.24602,5.05398254394531
141.5,122.31823,19.18177032470703
140.6,128.66415,11.93584594726562
139.4,128.15685,11.243154907226568
140.2,128.3529,11.847094726562489
142.2,128.0977,14.102297973632801
135.5,127.9512,7.548797607421875
133.8,125.230194,8.569805908203136
141.7,124.71472,16.98527832031249
144.0,130.85966,13.140335083007812
144.0,137.63513,6.3648681640625
144.0,140.08939,3.910614013671875
144.0,139.90198,4.0980224609375
144.0,140.1074,3.8925933837890625
138.7,138.00734,0.6926605224609261
121.9,130.91743,-9.017434692382807
105.9,120.621765,-14.721765136718744
94.2,113.73418,-19.534176635742185
95.3,108.14505,-12.845050048828128
96.5,104.61688,-8.11688232421875
92.0,103.427284,-11.427284240722656
91.2,100.00636,-8.80636291503906
92.4,97.69419,-5.294190979003901
90.3,96.02525,-5.72525329589844
94.5,95.624466,-1.1244659423828125
96.0,98.982605,-2.98260498046875
93.4,100.26013,-6.860131835937494
96.0,98.78562,-2.7856216430664062
96.0,99.18654,-3.1865386962890625
96.0,99.14851,-3.1485137939453125
95.9,99.05286,-3.1528564453124943
98.0,98.987236,-0.9872360229492188
99.3,100.23399,-0.9339935302734403
96.6,101.051094,-4.451094055175787
97.8,99.239174,-1.439173889160159
97.8,99.46515,-1.6651489257812528
96.2,99.25461,-3.054608154296872
98.5,98.83615,-0.336151123046875
99.3,100.39452,-1.0945236206054716
99.0,101.79505,-2.7950515747070312
98.8,101.60907,-2.809069824218753
98.7,102.26186,-3.561863708496091
99.3,102.38648,-3.086482238769534
100.4,102.86118,-2.4611831665039006
109.1,103.892555,5.207444763183588
123.6,110.97639,12.623612976074213
114.2,116.87134,-2.671337890624997
113.1,111.559586,1.5404144287109318
107.8,112.338264,-4.538264465332034
99.7,108.59339,-8.893391418457028
99.0,103.31751,-4.317512512207031
101.3,102.13382,-0.8338195800781278
104.5,102.64385,1.8561477661132812
107.2,104.830864,2.369136047363284
110.2,106.526115,3.673884582519534
109.4,107.970505,1.4294952392578182
108.5,108.235825,0.2641754150390625
111.2,107.936035,3.263964843750003
114.3,108.386986,5.913014221191403
119.5,111.27118,8.22882080078125
119.2,114.523125,4.676875305175784
120.5,114.43752,6.062477111816406
115.1,115.34815,-0.24815216064453693
107.6,113.24624,-5.646238708496099
114.5,108.95323,5.5467681884765625
111.2,112.09575,-0.8957489013671847
109.5,111.03179,-1.5317916870117188
109.8,110.42574,-0.6257431030273466
109.6,110.043564,-0.4435638427734432
108.0,110.00787,-2.00787353515625
108.0,109.42467,-1.4246673583984375
105.1,109.01768,-3.917677307128912
105.0,108.26557,-3.2655715942382812
105.1,108.59287,-3.492872619628912
104.9,109.92827,-5.028268432617182
105.0,108.78489,-3.7848892211914062
105.0,107.64112,-2.6411209106445312
104.3,107.39685,-3.096850585937503
103.3,106.593216,-3.2932159423828153
103.1,105.56082,-2.4608215332031307
104.4,105.06351,-0.6635070800781193
102.1,104.90223,-2.802229309082037
102.0,103.84087,-1.8408737182617188
102.0,104.242714,-2.2427139282226562
101.9,104.17455,-2.274552917480463
100.2,103.711205,-3.511204528808591
98.9,103.183464,-4.283464050292963
99.0,102.478516,-3.478515625
99.1,102.593735,-3.493734741210943
98.8,102.93466,-4.134661865234378
97.3,102.15345,-4.853450012207034
99.3,102.36624,-3.066241455078128
101.8,103.57894,-1.7789413452148466
102.3,104.34779,-2.0477935791015653
108.1,104.913086,3.1869140624999943
113.9,109.43156,4.468443298339849
118.6,112.05017,6.549829101562494
123.7,115.67239,8.027606201171878
126.1,117.5553,8.544702148437494
126.3,119.49428,6.805722045898435
125.6,120.18746,5.412538146972651
123.8,120.27416,3.5258377075195284
128.0,119.82927,8.170730590820312
127.6,121.47279,6.127206420898432
124.1,121.59834,2.501657104492182
120.2,120.95173,-0.7517288208007784
115.3,118.17568,-2.8756820678710966
122.0,115.06171,6.93829345703125
129.1,116.719215,12.380784606933588
127.4,120.20802,7.191976928710943
124.3,121.322426,2.977574157714841
125.8,119.405334,6.394665527343747
124.7,119.8184,4.881602478027347
124.5,119.54234,4.9576568603515625
120.2,119.39149,0.8085128784179716
117.0,117.71796,-0.71795654296875
117.9,115.808395,2.091604614257818
113.6,114.78322,-1.1832183837890682
111.0,113.027084,-2.0270843505859375
111.1,111.544624,-0.44462432861328693
111.0,111.079315,-0.079315185546875
111.0,111.040535,-0.04053497314453125
111.0,111.189804,-0.1898040771484375
111.1,111.327736,-0.22773590087891193
111.8,111.774315,0.025685119628903408
111.0,111.55653,-0.5565338134765625
111.0,111.079666,-0.0796661376953125
111.1,110.53594,0.5640579223632756
110.5,109.617355,0.8826446533203125
108.8,108.860435,-0.06043548583984659
109.8,108.07654,1.7234619140624972
108.5,108.10557,0.39443206787109375
107.5,107.74358,-0.24358367919921875
107.4,107.18907,0.21092834472656818
108.3,107.294334,1.0056655883789034
106.0,108.555664,-2.5556640625
107.5,108.00403,-0.5040283203125
108.4,108.06623,0.33376922607422443
108.4,109.533745,-1.133744812011713
110.2,109.70525,0.4947463989257841
117.5,109.53802,7.961982727050781
139.2,116.1723,23.02769775390624
142.4,127.53623,14.8637680053711
144.0,125.45803,18.541969299316406
144.0,126.52409,17.475906372070312
144.0,128.12866,15.871337890625
144.0,129.46297,14.537033081054688
134.1,131.36487,2.7351318359374943
135.0,130.63554,4.3644561767578125
137.7,129.6313,8.068698120117176
139.8,130.17183,9.628170776367199
143.7,130.6572,13.042803955078114
141.8,131.61203,10.187969970703136
144.0,132.88889,11.111114501953125
144.0,138.34128,5.658721923828125
144.0,140.21529,3.7847137451171875
144.0,140.89142,3.10858154296875
144.0,140.52092,3.4790802001953125
141.0,140.00198,0.998016357421875
129.4,135.76465,-6.364648437499994
134.7,129.1873,5.512698364257801
132.8,129.38692,3.413082885742199
141.2,128.16478,13.035220336914051
131.0,129.53505,1.4649505615234375
124.1,126.10252,-2.002523803710943
121.1,122.896454,-1.7964538574218807
118.3,120.808235,-2.508235168457034
115.4,118.743004,-3.343003845214838
114.0,116.27479,-2.2747879028320312
114.3,113.98447,0.31553344726562216
113.4,114.10487,-0.7048736572265568
111.6,112.80454,-1.204542541503912
110.3,111.17916,-0.8791610717773466
108.5,109.64771,-1.1477127075195312
108.1,108.643295,-0.5432952880859432
109.4,107.87212,1.527876281738287
107.4,107.869064,-0.4690643310546818
107.5,106.80422,0.6957778930664062
108.0,106.55917,1.440826416015625
107.7,106.606384,1.0936157226562528
108.9,106.42023,2.4797729492187557
110.7,107.84027,2.859729003906253
109.2,109.061745,0.1382553100585966
110.0,109.20805,0.7919464111328125
108.9,109.112076,-0.21207580566405682
108.4,108.46032,-0.060319519042963066
107.6,108.610535,-1.0105346679687557
107.7,108.75915,-1.059147644042966
113.8,108.93151,4.868489074707028
132.2,114.12846,18.0715362548828
131.9,126.89545,5.004553222656256
132.5,123.85207,8.647926330566406
136.0,123.55603,12.4439697265625
140.9,124.79102,16.108976745605474
142.7,127.564735,15.135264587402332
140.7,130.87158,9.828417968749989
217.7,133.23195,84.46805114746093
113.5,163.53398,-50.03398132324219
106.4,134.92715,-28.52715454101562
99.7,127.95615,-28.256146240234372
128.3,123.49725,4.802746582031261
143.8,127.08293,16.717068481445324
143.7,131.98727,11.712725830078114
143.4,135.88744,7.512564086914068
143.8,137.0545,6.745495605468761
125.7,136.01842,-10.318417358398435
119.8,128.93948,-9.139483642578128
121.3,126.90833,-5.608332824707034
116.5,124.61247,-8.112472534179688
116.9,121.74543,-4.845429992675776
116.6,122.97416,-6.374159240722662
118.0,123.50134,-5.5013427734375
120.7,124.74683,-4.046833801269528
123.4,125.83009,-2.430093383789057
123.8,124.65237,-0.8523666381835966
118.5,124.34477,-5.8447723388671875
109.8,121.768326,-11.968325805664065
114.9,115.77116,-0.8711563110351506
120.0,116.314125,3.6858749389648438
122.7,118.29142,4.408580017089847
123.3,119.28248,4.017521667480466
119.2,120.63232,-1.432316589355466
112.4,118.01543,-5.615426635742182
109.3,111.932945,-2.6329452514648466
106.1,108.208786,-2.108786010742193
101.8,106.389496,-4.589495849609378
102.0,104.2475,-2.24749755859375
102.9,104.503044,-1.603044128417963
102.6,105.958565,-3.358564758300787
101.8,105.041046,-3.241046142578128
102.0,104.559906,-2.559906005859375
101.4,105.399025,-3.9990249633789006
99.5,105.76735,-6.2673492431640625
101.3,105.46073,-4.160731506347659
100.4,106.80241,-6.402406311035151
98.9,106.45397,-7.553971862792963
105.3,105.904785,-0.6047851562500028
115.5,110.438324,5.061676025390625
109.4,124.61465,-15.214646911621088
113.3,114.16543,-0.8654281616210966
118.3,114.44291,3.857090759277341
120.2,117.80357,2.3964263916015653
122.6,119.130684,3.469316101074213
125.1,120.810486,4.289514160156244
124.4,122.1186,2.2814010620117244
125.3,121.7074,3.592602539062497
125.2,121.518036,3.681964111328128
125.3,119.99019,5.309811401367185
138.0,121.56346,16.436538696289062
146.2,128.48135,17.718646240234364
128.3,131.10832,-2.808322143554676
177.0,130.25423,46.74577331542969
162.3,137.1602,25.139797973632824
132.6,138.82541,-6.225408935546881
119.8,135.3086,-15.508593750000003
119.2,125.50173,-6.301731872558591
122.4,119.59141,2.8085922241210994
121.4,117.927635,3.472364807128912
120.3,117.612755,2.6872451782226534
118.8,116.51827,2.2817276000976534
114.3,115.56323,-1.2632324218750028
112.1,112.84228,-0.7422775268554744
112.1,110.69855,1.4014526367187443
112.9,110.127556,2.772444152832037
113.4,111.62305,1.7769531250000057
113.9,111.51196,2.3880371093750057
112.0,111.27563,0.7243728637695312
112.5,110.38717,2.1128311157226562
111.2,110.27988,0.9201232910156278
110.5,110.30689,0.19310760498046875
108.9,110.07704,-1.1770416259765568
108.0,109.19069,-1.1906890869140625
107.0,108.24387,-1.2438735961914062
108.0,106.69984,1.3001632690429688
110.0,108.26242,1.737579345703125
108.6,109.247536,-0.6475357055664119
108.0,109.58926,-1.5892562866210938
106.7,109.120255,-2.4202545166015597
106.3,109.13097,-2.8309661865234403
107.7,109.41602,-1.7160232543945284
106.7,109.35719,-2.6571929931640597
106.0,108.4536,-2.4535980224609375
106.3,108.67284,-2.3728363037109403
110.5,109.70279,0.797210693359375
114.5,111.72175,2.7782516479492188
124.3,114.586555,9.713444519042966
124.8,129.05313,-4.253131103515628
124.6,125.22397,-0.6239685058593807
128.1,124.17844,3.9215637207031193
131.6,124.615845,6.984155273437494
133.6,125.07122,8.528779602050776
224.8,128.97768,95.82232360839845
137.1,164.03993,-26.939932250976568
144.0,138.11371,5.88629150390625
143.1,136.9319,6.168099975585932
117.9,137.4073,-19.507302856445307
131.2,130.34663,0.8533660888671761
143.8,132.1838,11.616192626953136
144.0,135.62929,8.370712280273438
143.7,135.53593,8.164065551757801
143.4,134.63786,8.762136840820318
143.8,134.23326,9.566738891601574
139.9,135.04579,4.854208374023443
120.3,134.6434,-14.343402099609378
126.1,130.872,-4.771994018554693
123.6,130.72556,-7.125555419921881
118.0,129.74573,-11.7457275390625
114.6,127.50416,-12.904158020019537
112.6,125.334206,-12.734205627441412
111.3,123.60632,-12.306323242187503
118.2,122.580414,-4.380413818359372
122.2,123.42166,-1.2216613769531222
121.9,122.823875,-0.9238754272460881
125.7,122.40475,3.295252990722659
122.4,122.56569,-0.16568908691405682
122.0,120.857124,1.1428756713867188
114.0,119.377754,-5.377754211425781
109.4,115.27956,-5.879556274414057
110.8,111.565025,-0.7650253295898466
111.0,111.16849,-0.168487548828125
110.4,111.577354,-1.177354431152338
108.2,110.8736,-2.673596191406247
108.4,109.747734,-1.347734069824213
108.6,109.64017,-1.0401672363281307
108.4,109.205055,-0.8050552368164006
109.0,109.6678,-0.6678009033203125
108.0,110.15354,-2.1535415649414062
107.5,110.00241,-2.502410888671875
105.8,110.092636,-4.29263610839844
105.9,109.434616,-3.534616088867182
103.4,109.765205,-6.365205383300776
105.0,108.021416,-3.0214157104492188
109.0,107.78863,1.2113723754882812
117.5,113.94181,3.5581893920898438
114.2,127.771065,-13.571064758300778
116.5,128.36124,-11.861236572265625
125.2,127.243645,-2.043644714355466
130.7,130.33696,0.36304016113280113
127.6,131.93933,-4.339331054687506
114.4,131.31741,-16.91741333007812
103.0,127.39073,-24.390731811523438
106.7,124.32055,-17.620549011230466
119.6,122.47487,-2.874868774414068
124.6,124.89424,-0.2942413330078182
135.1,127.9403,7.159700012207026
144.0,132.23866,11.761337280273438
143.3,137.89368,5.406323242187511
132.0,136.14973,-4.1497344970703125
133.6,128.73203,4.867974853515619
144.3,127.83168,16.46831970214845
144.0,136.50499,7.4950103759765625
144.0,139.88419,4.115814208984375
144.0,141.60121,2.3987884521484375
144.0,142.297,1.7030029296875
140.1,140.42741,-0.3274139404296932
119.3,133.11366,-13.813662719726565
115.0,125.022865,-10.022865295410156
117.6,120.24937,-2.649366760253912
116.9,117.07382,-0.17382202148436932
115.8,115.20516,0.5948379516601534
120.0,114.61977,5.3802337646484375
119.9,116.31435,3.585653686523443
115.0,116.70927,-1.7092666625976562
113.2,113.78613,-0.5861328124999972
108.2,111.85857,-3.6585662841796847
106.1,109.714645,-3.614645385742193
105.0,107.380264,-2.3802642822265625
105.0,106.998184,-1.9981842041015625
105.6,106.25196,-0.6519607543945369
107.8,107.06623,0.7337692260742159
109.1,108.03211,1.067887878417963
111.0,109.14982,1.8501815795898438
110.7,110.38207,0.3179275512695341
109.5,110.62859,-1.1285934448242188
110.6,110.45751,0.14248809814452557
110.1,111.63933,-1.5393280029296932
108.7,111.134705,-2.434704589843747
108.7,110.875015,-2.1750152587890597
119.7,110.925385,8.774615478515628
134.7,119.53247,15.167529296874989
129.5,131.97528,-2.47528076171875
134.5,129.22574,5.274261474609375
138.8,127.4865,11.313496398925793
143.4,128.11182,15.288183593750006
144.0,128.51212,15.487884521484375
144.0,129.43369,14.566314697265625
144.0,131.31888,12.681121826171875
140.0,132.99321,7.0067901611328125
143.2,131.79692,11.403079223632801
141.0,132.13391,8.8660888671875
144.0,133.37416,10.625839233398438
144.0,132.78929,11.210708618164062
133.9,132.64514,1.2548583984375057
126.8,131.76123,-4.961230468750003
123.6,128.4724,-4.872396850585943
120.4,123.14857,-2.7485671997070256
120.8,119.19412,1.6058776855468722
115.0,118.32212,-3.3221206665039062
109.8,114.72639,-4.926387023925784
111.5,112.210106,-0.7101058959960938
110.0,112.53751,-2.5375137329101562
111.0,110.82922,0.1707763671875
108.0,110.057,-2.0569992065429688
104.5,108.31647,-3.81646728515625
104.7,106.505325,-1.8053253173828097
106.3,106.84534,-0.5453369140625028
110.3,107.20636,3.093640136718747
98.6,109.31645,-10.716452026367193
99.8,103.43833,-3.638331604003909
96.8,101.507416,-4.707415771484378
96.0,99.41763,-3.417633056640625
96.0,98.487785,-2.4877853393554688
95.3,98.4648,-3.1647979736328153
93.6,98.0894,-4.489401245117193
93.0,96.456406,-3.4564056396484375
91.0,93.81464,-2.81463623046875
90.1,93.18554,-3.0855392456054744
90.9,92.992065,-2.0920654296874943
91.3,93.0991,-1.799098205566409
92.0,93.21715,-1.2171478271484375
92.3,92.366066,-0.06606597900390909
93.0,93.169586,-0.169586181640625
93.3,93.843056,-0.5430557250976591
95.8,94.73722,1.062779235839841
95.6,97.03133,-1.4313262939453182
97.8,96.730545,1.0694549560546847
105.9,97.760345,8.13965454101563
105.8,103.614395,2.1856048583984347
113.6,103.551346,10.048654174804682
121.8,109.28278,12.517216491699216
135.1,113.087234,22.012765502929682
142.7,120.85495,21.845050048828114
132.9,123.56812,9.331877136230474
130.6,122.3938,8.206201171874994
133.1,122.24801,10.85199127197265
135.7,123.148254,12.551745605468739
131.9,124.3135,7.586500549316412
134.9,123.80918,11.0908187866211
134.8,124.64397,10.156033325195324
128.0,125.707405,2.2925949096679688
132.3,124.13883,8.161167907714855
133.5,126.178055,7.3219451904296875
128.0,126.901115,1.0988845825195312
130.2,123.990685,6.209315490722645
128.7,123.13351,5.566493225097645
128.9,122.03301,6.866987609863287
128.8,122.56555,6.234448242187511
119.5,122.10858,-2.60858154296875
116.1,117.04331,-0.9433120727539119
112.8,114.42059,-1.6205932617187528
110.7,111.72283,-1.022831726074216
108.5,109.65413,-1.1541290283203125
105.1,108.164345,-3.064344787597662
102.0,106.32377,-4.323768615722656
99.4,103.69175,-4.291749572753901
98.2,101.5635,-3.363499450683591
96.5,99.786285,-3.286285400390625
97.2,99.02203,-1.8220336914062472
99.3,99.2026,0.09740142822265341
101.0,100.054695,0.9453048706054688
99.1,100.29136,-1.191358947753912
98.8,100.323944,-1.5239440917968778
97.2,99.9433,-2.743298339843747
96.1,99.04487,-2.944868469238287
94.0,98.70712,-4.707122802734375
92.9,96.95145,-4.051446533203119
90.8,96.08551,-5.285510253906253
88.0,95.23709,-7.237091064453125
87.3,93.843254,-6.543254089355472
88.9,93.35501,-4.455010986328119
93.8,94.10547,-0.30546875000000284
102.6,97.66628,4.933717346191401
98.1,102.08569,-3.9856933593750057
101.8,99.242645,2.557354736328122
118.7,103.705734,14.994265747070315
138.4,122.47175,15.928251647949224
134.7,136.35168,-1.6516845703125114
135.4,135.46204,-0.062036132812494316
136.9,135.65414,1.2458557128906307
144.0,135.3482,8.65179443359375
144.0,136.17555,7.8244476318359375
143.4,138.6307,4.769293212890631
132.8,138.67146,-5.871463012695301
128.6,133.25632,-4.656317138671881
125.7,130.41284,-4.712841796874997
127.3,128.8389,-1.5388977050781278
129.0,129.30923,-0.309234619140625
